"0",""
"0",""
"0","# Replacing NA values to 0"
"0",""
"0","df119 <- mutate_at(df119, c(""DEP_TIME"", ""ARR_TIME"", ""Arr.time"", ""Dep.time"",""ARR_DEL15"""
"0","                            ,""DEP_DEL15""), ~replace(., is.na(.), 0))"
"0",""
"0","df120 <- mutate_at(df120, c(""DEP_TIME"", ""ARR_TIME"", ""Arr.time"", ""Dep.time"",""ARR_DEL15"""
"0","                            ,""DEP_DEL15""), ~replace(., is.na(.), 0))"
"0",""
"0","df219 <- mutate_at(df219, c(""DEP_TIME"", ""ARR_TIME"", ""Arr.time"", ""Dep.time"",""ARR_DEL15"""
"0","                            ,""DEP_DEL15""), ~replace(., is.na(.), 0))"
"0",""
"0","df220 <- mutate_at(df220, c(""DEP_TIME"", ""ARR_TIME"", ""Arr.time"", ""Dep.time"",""ARR_DEL15"""
"0","                            ,""DEP_DEL15""), ~replace(., is.na(.), 0))"
"0",""
"0","# Validating"
"0","kable("
"0","  df119 %>%"
"0","    summarise_all(funs(sum(is.na(.)))) %>% "
"0","    t()"
"0",",caption=""3rd time Check for NA January 2019"")"
