"0",""
"0","# Join two data together "
"0","DE = left_join(DE2019, DE2020)"
"0","DE$`delay rate change` = DE$`AVERAGE DELAY2`-DE$`AVERAGE DELAY`"
"0",""
"0","# Compare delay rate for both year"
"0","DE %>% "
"0","  select(`Air Carrier Name`,`delay rate change`) %>% "
"0","  ggplot(aes(x=reorder(`Air Carrier Name`,-`delay rate change`), "
"0","             y=`delay rate change`, color=`delay rate change`, "
"0","             fill=`delay rate change`)) + "
"0","  geom_bar(stat = ""identity"") +"
"0","  ggtitle(""Change in delay rate for all Air carrier companybetween 2019 to 2020"")+"
"0","  labs(x= ""Air carrier"", y= ""delay rate change"")+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
