"0",""
"0","#Top 5 Air carrier company with the lowest delay rate in 2020"
"0","DE2020 %>% "
"0","  arrange(desc(`AVERAGE DELAY2`)) %>% "
"0","  tail(n=5) %>% "
"0","  ggplot(aes(x=reorder(`Air Carrier Name`,-`AVERAGE DELAY2`), "
"0","             y=`AVERAGE DELAY2`, color=`AVERAGE DELAY2`, fill=`AVERAGE DELAY2`)) + "
"0","  geom_bar(stat = ""identity"") +"
"0","  ggtitle(""Top 5 Air carrier company with the lowest delay rate in 2020"")+"
"0","  labs(x= ""Air carrier"", y= ""delay rate"")+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
