"0",""
"0","# Plot Top 5 Air carrier company with the lowest delay rate in 2019"
"0","DE2019 %>% "
"0","  arrange(desc(`AVERAGE DELAY`)) %>% "
"0","  tail(n=5) %>% "
"0","  ggplot(aes(x=reorder(`Air Carrier Name`,-`AVERAGE DELAY`), "
"0","             y=`AVERAGE DELAY`, color=`AVERAGE DELAY`, fill=`AVERAGE DELAY`)) + "
"0","  geom_bar(stat = ""identity"") +"
"0","  ggtitle(""Top 5 Air carrier company with the lowest delay rate in 2019"")+"
"0","  labs(x= ""Air carrier"", y= ""delay rate"")+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
