"0",""
"0","# How many numbers of flights were cancelled in week 1?"
"0","value = sum(c$CancelledFlights)"
"0","paste(""The total number of Cancelled Flights in Week 1:"", value)"
"1","[1]"
"1"," ""The total number of Cancelled Flights in Week 1: 131518"""
"1","
"
"0","       "
"0",""
"0","# Select and group by weeks and count for which Weekday have the most flight cancelled"
"0","kable("
"0","  df%>%"
"0","  select(Day.of.week,CANCELLED)%>%"
"0","  group_by(Day.of.week)%>%"
"0","  arrange(Day.of.week, order=TRUE)%>%"
"0","  summarise(Values=n()),"
"0","  caption = 'Total Flights for Both Years Grouped by Day of the Week',"
"0","  col.names = c(""Day of Week"" , ""Number of Cancelled Flights"")"
"0",")"
